Physics     parsed/Phys/Physics     
Mathematics     parsed/Math/Mathematics     
Pre-Financial-Math-Stat     parsed/Math/Pre-Financial-Math-Stat     
Financial-Math-Stat     parsed/Math/Financial-Math-Stat     
Mathematical-Sciences     parsed/Math/Mathematical-Sciences     
Pre-Mathematics-BA     parsed/Math/Pre-Mathematics-BA     
Biochem-Molecular     parsed/MCDB/Biochem-Molecular     
Microbiology     parsed/MCDB/Microbiology     
Biological-Sci     parsed/MCDB/Biological-Sci     
Cell-Dev-Bio     parsed/MCDB/Cell-Dev-Bio     
Environmental-St     parsed/EnvSt/Environmental-St     
Hydrologic-BioEco     parsed/EnvSt/Hydrologic-BioEco     
Hydrologic-PhysChem     parsed/EnvSt/Hydrologic-PhysChem     
Hydrologic-Policy     parsed/EnvSt/Hydrologic-Policy     
Chemistry     parsed/Chem/Chemistry     
Biochemistry     parsed/Chem/Biochemistry     
Pre-Financial-Math-Stat     parsed/PStat/Pre-Financial-Math-Stat     
Financial-Math-Stat     parsed/PStat/Financial-Math-Stat     
Actuarial Science     parsed/PStat/Actuarial Science     
Statistics     parsed/PStat/Statistics     
Zoology     parsed/EEMB/Zoology     
Aquatic-Biology     parsed/EEMB/Aquatic-Biology     
Physiology     parsed/EEMB/Physiology     
Biological-Sci     parsed/EEMB/Biological-Sci     
Ecology-Evolution     parsed/EEMB/Ecology-Evolution     
Physical-Geog     parsed/Geog/Physical-Geog     
Psychological-Brain-Sciences     parsed/Psy/Psychological-Brain-Sciences     
Biopsychology     parsed/Psy/Biopsychology     
Pre-Biopsychology     parsed/Psy/Pre-Biopsychology     
Pre-Psychological-Brain-Sciences     parsed/Psy/Pre-Psychological-Brain-Sciences     
